ls_product_id,barcode,ls_name,error
6a945df5-b943-4f6d-8be4-d903290ad317,731871443763,Braswell Black Water Buffalo Boots (M-BHS-RP3741-BLA-11.5-EE) [M-BHS-RP3741-BLA-11.5-EE],barcode already used by another LS product
cb92a0e6-22c5-4437-a8ca-9359afda667a,731871443671,Braswell Black Water Buffalo Boots (M-BHS-RP3741-BLA-12-D) [M-BHS-RP3741-BLA-12-D],barcode already used by another LS product
455385aa-7b3c-41f9-89d5-d66825750f22,731871456350,Buck Chestnut Cowhide Boots (M-BHS-1560-CHE-11.5-D) [M-BHS-1560-CHE-11.5-D],barcode already used by another LS product
d96d776c-6fc6-4541-8554-cd02ad585bfa,731871563089,CHISOLM (M-BHS-JE8170-11-D) [M-BHS-JE8170-11-D],barcode already used by another LS product
a8517ef8-6959-4c7b-8ac3-6725c8be246b,731871428975,Holland Tan Water Buffalo Women's Roper Toe Boots (W-BHS-RP3311-TAN-9-B) [W-BHS-RP3311-TAN-9-B],barcode already used by another LS product
83bfc846-8552-4ac8-b820-5bc77c165f1d,073111025958,Justin Jr Rodeo Wallet (K-BHS-2122481W6-BRO),barcode already used by another LS product
f50d10ec-8262-47e2-b67f-c2686d4fa215,731871832185,Kilgore Hickory Brown Water Buffalo Boots (M-BHS-SE7501-HIC-12-EE) [M-BHS-SE7501-HIC-12-EE],barcode already used by another LS product
96f1d209-90dc-49ca-97ef-12d80d73efa0,731871832208,Kilgore Hickory Brown Water Buffalo Boots (M-BHS-SE7501-HIC-14-EE) [M-BHS-SE7501-HIC-14-EE],barcode already used by another LS product
0d324dbd-ae29-4447-b6e2-d9bf1e4f4eb0,731871043468,Lillie Brown Cowhide Boots (W-BHS-GY9802-BRO-10-B) [W-BHS-GY9802-BRO-10-B],barcode already used by another LS product
b1dda2d7-4771-4b09-8ea0-60e39126f02a,731871424731,McKean Black Water Buffalo Boots (W-BHS-RP535-BLA-7-B) [W-BHS-RP535-BLA-7-B],barcode already used by another LS product
f2b1747b-e6e4-4ce7-8e78-b0b2340a42be,731871424779,McKean Black Water Buffalo Boots (W-BHS-RP535-BLA-9-B) [W-BHS-RP535-BLA-9-B],barcode already used by another LS product
665ec59c-7a2e-46cc-88e5-2ce4065e262b,731871342400,Oilpatch Tan Water Buffalo (M-BHS-WR4153-10-D) [M-BHS-WR4153-10-D],barcode already used by another LS product
f921d5e3-55cc-453e-b652-67e7b6a1b77a,731871345357,Oilpatch Tan Water Buffalo (M-BHS-WR4153-10-EE) [M-BHS-WR4153-10-EE],barcode already used by another LS product
e10ddfc6-f030-4831-bb14-61fc31a7173e,731871345364,Oilpatch Tan Water Buffalo (M-BHS-WR4153-TAN-10.5-EE) [M-BHS-WR4153-TAN-10.5-EE],barcode already used by another LS product
8e5edaee-5539-4378-b217-dc0aaa51ba28,731871342431,Oilpatch Tan Water Buffalo (M-BHS-WR4153-TAN-11.5-D) [M-BHS-WR4153-TAN-11.5-D],barcode already used by another LS product
0afe8067-f088-4ce4-95ad-b97870c18583,731871345388,Oilpatch Tan Water Buffalo (M-BHS-WR4153-TAN-11.5-EE) [M-BHS-WR4153-TAN-11.5-EE],barcode already used by another LS product
b20ce522-e763-4689-9787-ad8c3971fe3b,731871342448,Oilpatch Tan Water Buffalo (M-BHS-WR4153-TAN-12-D) [M-BHS-WR4153-TAN-12-D],barcode already used by another LS product
a622a718-92b0-4407-933a-3cad07a639a8,731871345395,Oilpatch Tan Water Buffalo (M-BHS-WR4153-TAN-12-EE) [M-BHS-WR4153-TAN-12-EE],barcode already used by another LS product
13a8be91-719a-4939-b68a-412aeea7511e,731871342462,Oilpatch Tan Water Buffalo (M-BHS-WR4153-TAN-14-D) [M-BHS-WR4153-TAN-14-D],barcode already used by another LS product
e44b1d06-0a9d-4e02-b08b-f638562e86e7,731871345418,Oilpatch Tan Water Buffalo (M-BHS-WR4153-TAN-14-EE) [M-BHS-WR4153-TAN-14-EE],barcode already used by another LS product
251496ab-c3b5-4ce2-86b7-0a5b2209917e,731871324581,Oilpatch Tan Water Buffalo (M-BHS-WR4153-TAN-7.5-D) [M-BHS-WR4153-TAN-7.5-D],barcode already used by another LS product
1ba95288-19b3-4861-bc2d-8c207b0f644b,731871324598,Oilpatch Tan Water Buffalo (M-BHS-WR4153-TAN-8-D) [M-BHS-WR4153-TAN-8-D],barcode already used by another LS product
f6b52635-ceda-402d-ae43-13b6efa49cb5,731871324604,Oilpatch Tan Water Buffalo (M-BHS-WR4153-TAN-8.5-D) [M-BHS-WR4153-TAN-8.5-D],barcode already used by another LS product
a151b607-5ac5-4be5-a106-02ef10e8db5a,731871324611,Oilpatch Tan Water Buffalo (M-BHS-WR4153-TAN-9-D) [M-BHS-WR4153-TAN-9-D],barcode already used by another LS product
df131125-82a9-4bc7-adc2-c24ecc6b1e83,731871014741,Rustle Grizzly Brown Cowhide Boots (M-BHS-OL7335-CHE-11.5-EE) [M-BHS-OL7335-CHE-11.5-EE],barcode already used by another LS product
cc7ff826-2bd6-48f8-9bb9-aa5cccd07d2e,731871014598,Rustle Grizzly Brown Cowhide Boots (M-BHS-OL7335-CT-10.5-D) [M-BHS-OL7335-CT-10.5-D],barcode already used by another LS product
6cd83207-5541-476f-a74d-b0aae31076de,731871014611,Rustle Grizzly Brown Cowhide Boots (M-BHS-OL7335-CT-11.5-D) [M-BHS-OL7335-CT-11.5-D],barcode already used by another LS product
9d1cb923-9e29-4f2a-9b66-9b228695bc93,731871014628,Rustle Grizzly Brown Cowhide Boots (M-BHS-OL7335-CT-12-D) [M-BHS-OL7335-CT-12-D],barcode already used by another LS product
c77ff326-53fd-4124-8fb2-103a333f0e47,731871014758,Rustle Grizzly Brown Cowhide Boots (M-BHS-OL7335-CT-12-EE) [M-BHS-OL7335-CT-12-EE],barcode already used by another LS product
06e05f4c-10e0-43d8-bf13-945b9b6631e2,731871014635,Rustle Grizzly Brown Cowhide Boots (M-BHS-OL7335-CT-13-D) [M-BHS-OL7335-CT-13-D],barcode already used by another LS product
358137c5-e7c6-4fba-ae75-01f240ec6413,731871014642,Rustle Grizzly Brown Cowhide Boots (M-BHS-OL7335-CT-14-D) [M-BHS-OL7335-CT-14-D],barcode already used by another LS product
b02aa902-a177-4925-91f4-279d1ca8cd36,731871014567,Rustle Grizzly Brown Cowhide Boots (M-BHS-OL7335-CT-9-D) [M-BHS-OL7335-CT-9-D],barcode already used by another LS product
e9718fdf-dbd1-4818-84db-1a639c6e9671,731871394959,Tasha Brown Water Buffalo Boots (W-BHS-GY9991-BRO-11-B) [W-BHS-GY9991-BRO-11-B],barcode already used by another LS product
d6adcc1e-95c5-4fd0-8199-be49518ff7ea,731871394645,Tasha Brown Water Buffalo Boots (W-BHS-GY9991-BRO-7-B) [W-BHS-GY9991-BRO-7-B],barcode already used by another LS product
8df5efe8-143a-41e5-b6b7-34119f0ae58e,731871394928,Tasha Brown Water Buffalo Boots (W-BHS-GY9991-BRO-9-B) [W-BHS-GY9991-BRO-9-B],barcode already used by another LS product
78ca88f7-7d3d-4f4c-94ef-0cfb444ad3f4,731871394935,Tasha Brown Water Buffalo Boots (W-BHS-GY9991-BRO-9.5-B) [W-BHS-GY9991-BRO-9.5-B],barcode already used by another LS product
2ae16e37-fa79-456e-ab56-44d6ae7b05dd,731871021404,Taskmaker Brown Water Buffalo Boots (M-BHS-PD4072-BRO-7.5-D) [M-BHS-PD4072-BRO-7.5-D],barcode already used by another LS product
b75ce248-78c9-4d08-9c97-17fe74d115f6,887520514015,Men 12 Tan Silverdale Snip Boots (M-DPC-70017-TAN-8-D) [M-DPC-70017-TAN-8-D],barcode already used by another LS product
34648898-924f-4e90-a61b-dba89b22adce,701340536739,A73124 Hat [A-MFW-A73124-6.875-7-7/8],barcode already used by another LS product
cb0334a7-1498-42bc-8f84-e3195757633a,701340536791,A73124 [A-MFW-A73124-7.625-7-5/8],barcode already used by another LS product
0fa50455-8246-489a-a365-f1b1ec376ce0,701340770454,Ariat Youth Hat (K-MFW-A7330601-L-BLA-L) [K-MFW-A7330601-L-BLA-L],barcode already used by another LS product
fc8abcd5-1f68-42bd-903b-4d0cd06879ec,701340770461,Ariat Youth Hat (K-MFW-A7330601-M-M) [K-MFW-A7330601-M-M],barcode already used by another LS product
155fbca2-fa4a-4e49-bdc3-9e78d687a9ea,701340770478,Ariat Youth Hat (K-MFW-A7330601-XL-BLA-XL),barcode already used by another LS product
900d06eb-b16d-4e83-be0b-660d065c7d91,701340536784,Hat A73124 [A-MFW-A73124-7.5-7-1/2],barcode already used by another LS product
84949e0e-ee12-40e2-b46e-f7ef649124d1,701340526129,Twister Hat (A-MFW-T71621-7-7) [A-MFW-T71621-7-7],barcode already used by another LS product
f509343c-7011-48e7-8783-5b0e947acf1b,701340767386,Twister Hat (A-MFW-T75324286-7) [A-MFW-T75324286-7],barcode already used by another LS product
291de077-d599-4434-b33d-7615d8e86bb5,701340287167,Twister Hat T7101001 [A-MFW-T171001-7.125-BLA-7-1/8],barcode already used by another LS product
4a6898a4-0137-4ee9-a927-28381d67c54c,701340287181,Twister Hat T7101001 [A-MFW-T7101001-7.375-BLA-7-3/8],barcode already used by another LS product
45c00190-795b-4b2c-88c8-28730f611e59,701340789654,Twister Hat T73436 [A-MFW-T73436-7.25-7-1/4],barcode already used by another LS product
4ec60088-7878-407f-911b-55c447f6ee02,701340767393,Twister Hat T75324286 [A-MFW-T75324286-7.125-BLA-7-1/8],barcode already used by another LS product
dceb41c0-abaf-46a0-bf67-0082c388ee2f,701340526105,Twister Hat [A-MFW-T71621-6.75-6-3/4],barcode already used by another LS product
598303e1-e9c9-4ae9-b6cb-8fd7fa641418,701340526112,Twister Hat [A-MFW-T71621-6.875-6-7/8],barcode already used by another LS product
6223b26a-af99-4039-9e5b-be3f3d2b7243,701340526174,Twister Hat [A-MFW-T71621-7.625-7-5/8],barcode already used by another LS product
c6d88774-4f4f-419a-ab66-1b02b6ef5949,701340309739,Twister Youth Hat (A-MFW-T7100348-XL-XL) [A-MFW-T7100348-XL-XL],barcode already used by another LS product
9cfc3368-2501-4fea-987f-2511b4b550d5,701340155886,Twister Youth Hat (K-MFW-T7100348-L-L) [K-MFW-T7100348-L-L],barcode already used by another LS product
7839fde5-dae0-4468-b17f-8ef5147394d3,701340208193,Twister Youth Hat (K-MFW-T7102048-S-S) [K-MFW-T7102048-S-S],barcode already used by another LS product
c0187db8-44a1-4552-977c-73d974510f79,701340444577,Twister Youth Hat (K-MFW-T71318-L-WHI-L),barcode already used by another LS product
afa33d39-c46b-488a-9377-153fd8385041,701340444584,Twister Youth Hat (K-MFW-T71318-XL-WHI-XL),barcode already used by another LS product
fc39ea26-ad6d-4645-aed3-e88bd5b07f00,197815951075,Mens SS Polo Snap (M-WMA-TM51T08207-BLU-XS),barcode already used by another LS product
a5aa58f2-629b-4dca-8551-4798d526085f,197815951129,Mens SS Polo Snap (M-WMA-TM51T08207-BLU-XS),barcode already used by another LS product
7d20b4d2-3712-4937-a2fe-1c6aea0b56d7,197815951082,Mens SS Polo Snap (M-WMA-TM51T08207-BLU-XS),barcode already used by another LS product
e2ca0627-d20e-4680-a3be-a2b32be5fd31,197815951099,Mens SS Polo Snap (M-WMA-TM51T08207-BLU-XS),barcode already used by another LS product
a27234bd-2083-47dd-9422-7abd1c69d9a1,197815951105,Mens SS Polo Snap (M-WMA-TM51T08207-BLU-XS),barcode already used by another LS product
8a3e78a0-e444-4fb4-96c6-ea6460e674d3,197815951112,Mens SS Polo Snap (M-WMA-TM51T08207-BLU-XS),barcode already used by another LS product
3dd1bac8-7b1f-4705-946e-89c3d0b8fdef,197815951495,Mens SS Polo Snap (M-WMA-TM51T08217-NAV-S),barcode already used by another LS product
f76df140-667a-454c-b905-26563b09aec9,197815951457,Mens SS Polo Snap (M-WMA-TM51T08217-NAV-S),barcode already used by another LS product
d3cee2c2-b191-4a57-8de4-2f098d5eaedb,197815951488,Mens SS Polo Snap (M-WMA-TM51T08217-NAV-S),barcode already used by another LS product
2da706e9-4ecb-499b-aed1-8278a0f1fdd2,197815951464,Mens SS Polo Snap (M-WMA-TM51T08217-NAV-S),barcode already used by another LS product
56d64fcd-3a4b-43a7-a00d-87354a61eac1,197815951471,Mens SS Polo Snap (M-WMA-TM51T08217-NAV-S),barcode already used by another LS product
1361e67b-a51c-4ba1-bf01-c32ca1e06a57,196692557998,Leather Aztec Emb Boot (M-WMA-RRWD4HR1BS-MED-33-34) [M-WMA-RRWD4HR1BS-MED-33-34],barcode already used by another LS product
57c43d64-1803-48db-b362-12ccdd33eeeb,196692558117,Leather Aztec Emb Boot (M-WMA-RRWD4HR1BS-MED-33-36) [M-WMA-RRWD4HR1BS-MED-33-36],barcode already used by another LS product
4c55f858-07c6-4bf3-aa9b-278f782043d3,196692557875,Leather Aztec Emb Boot (W-WMA-RRWD4HR1BS-MED-33-32) [W-WMA-RRWD4HR1BS-MED-33-32],barcode already used by another LS product
d67ec542-b1c2-4e9c-a381-dc1907b0d980,197815944756,Mens LS 2Pkt Snap (M-WMA-RMN2S08249-MAR-XS),barcode already used by another LS product
39daf3ae-4327-4699-aecd-64ff8ccafb9a,197815944763,Mens LS 2Pkt Snap (M-WMA-RMN2S08249-MAR-XS),barcode already used by another LS product
7ed245ce-fe78-41f5-8ec4-6b99aea82020,197815944732,Mens LS 2Pkt Snap (M-WMA-RMN2S08249-MAR-XS),barcode already used by another LS product
574995f9-0f7e-4ca4-86b8-348c7d74ae16,197815944749,Mens LS 2Pkt Snap (M-WMA-RMN2S08249-MAR-XS),barcode already used by another LS product
9aaa3d52-fd84-4dbb-81dd-ba2d2630223c,740176318928,Riding Dark Vintage Bootcut (W-WMA-W7_9516-DAR-32-32),barcode already used by another LS product
e79db42c-a560-4a08-b32d-ad9916510afc,194648838603,Rock & Roll Denim Vintage '46 Double Barrel Jeans (M-WMA-RRMD0SRZS8-SMA-33-30) [M-WMA-RRMD0SRZS8-SMA-33-30],barcode already used by another LS product
5124bdbf-f951-4b7f-84f8-1af1af0b1d85,194648842181,Two Tone Raise Denim V PCT (M-WMA-RRMD0SRZSR-MED-29-36) [M-WMA-RRMD0SRZSR-MED-29-36],barcode already used by another LS product
27dd4bd0-122d-42c5-aeb6-e0e3b2b9b307,194648842013,Two Tone Raise Denim V PCT (M-WMA-RRMD0SRZSR-MED-44-32) [M-WMA-RRMD0SRZSR-MED-44-32],barcode already used by another LS product
329b14b3-d584-4cee-a727-81475f2c8abb,194648439220,Vintage '46 Double Barrel Straight Jeans (M-WMA-MVS9872-MED-35-30) [M-WMA-MVS9872-MED-35-30],barcode already used by another LS product
aacd687f-c9d5-4a70-87c3-1efd480933a2,196070562316,Corrina Grey Sandal (W-KAR-09-021-0607-3429-GRA-6-NA),barcode already used by another LS product
f2366f01-2164-455a-a5b5-3dc023740d0a,883383806717,Stetson Alder Hat (A-RHE-OSALDR-203005MO-WHE-M) [A-RHE-OSALDR-203005MO-WHE-M],barcode already used by another LS product
30ea0303-c130-41e9-a049-8c4e1f555c10,195556034484,Stetson Belgrade Hat (A-RHE-OSBLGD-343007S0-BLA-S) [A-RHE-OSBLGD-343007S0-BLA-S],barcode already used by another LS product
0cd41336-b60e-464d-ad72-30b799b99281,196070850109,Tin Haul Boots (W-KAR-14-021-0007-1550-6-NA),barcode already used by another LS product
7cc02979-5b88-4328-b430-c2a15aaf0d9c,745515493496,Plano Taupe Suede Boots (M-BHS-DR3051-TAU-12-D) [M-BHS-DR3051-TAU-12-D],barcode already used by another LS product
3e643a22-6410-4644-9aab-103d5907fa5b,884882967022,"11"" UltraLite X Work Boot (Nano toe) (M-TWX-MULN004-MD-11.5-EE) [M-TWX-MULN004-MD-11.5-EE]",barcode already used by another LS product
502243b4-2f77-439e-a15b-4ba309a5c1b0,884882756343,"11"" UltraLite X Work Boot (Nano toe) (M-TWX-MULN004-MD-14-EE) [M-TWX-MULN004-MD-14-EE]",barcode already used by another LS product
4ca534e2-ae68-494d-a66d-027c3a980741,884882694089,"12"" Western Work Boot (M-TWX-MXBW008-CP-14-EE) [M-TWX-MXBW008-CP-14-EE]",barcode already used by another LS product
32efea4d-3cd3-4058-9756-f07e4102ded1,884882828965,"12"" Western Work Boot (Nano toe) (M-TWX-MXBNWM1-HN-14-D) [M-TWX-MXBNWM1-HN-14-D]",barcode already used by another LS product
fbe018df-35bd-46fe-802c-681833918444,884882662460,"6"" Work Boot (Nano Toe) (A-TWX-MXCNW06-SHI-11.5-M) [A-TWX-MXCNW06-SHI-11.5-M]",barcode already used by another LS product
ccb8b7e3-24d9-4b23-a732-4d29476e35fb,884882662446,"6"" Work Boot (Nano Toe) (A-TWX-MXCNW06-SHI-11.5-W) [A-TWX-MXCNW06-SHI-11.5-W]",barcode already used by another LS product
3acf8ae6-99c3-41e5-a9a9-4170d94911de,884882672292,"6"" Work Boot (Nano Toe) (M-TWX-MXCNW06-SHI-10.5-W) [M-TWX-MXCNW06-SHI-10.5-W]",barcode already used by another LS product
6ed5ac7f-fc8f-41fe-91bb-c8b6756d7da2,884882672278,"6"" Work Boot (Nano Toe) (M-TWX-MXCNW06-SHI-11-M) [M-TWX-MXCNW06-SHI-11-M]",barcode already used by another LS product
a36651f7-462c-4291-bdf2-6ef975b195a4,884882662385,"6"" Work Boot (Nano Toe) (M-TWX-MXCNW06-SHI-13-M) [M-TWX-MXCNW06-SHI-13-M]",barcode already used by another LS product
daa4f064-eba5-4b45-9731-23957c1bd049,884882662361,"6"" Work Boot (Nano Toe) (M-TWX-MXCNW06-SHI-13-W) [M-TWX-MXCNW06-SHI-13-W]",barcode already used by another LS product
6190163d-79f8-430b-a202-65f1f462c3f9,884882662347,"6"" Work Boot (Nano Toe) (M-TWX-MXCNW06-SHI-14-M) [M-TWX-MXCNW06-SHI-14-M]",barcode already used by another LS product
d7e38c37-050f-4b5a-875a-a66820381c7e,884882662323,"6"" Work Boot (Nano Toe) (M-TWX-MXCNW06-SHI-14-W) [M-TWX-MXCNW06-SHI-14-W]",barcode already used by another LS product
18c13bd8-bf90-4a76-9c37-4ffc1ca227fd,884882665188,Chukka Driving Moc (K-TWX-YDM0051-BOM-1-NA) [K-TWX-YDM0051-BOM-1-NA],barcode already used by another LS product
2ca7d603-4739-491b-8eef-57efafe21fc5,884882664969,Chukka Driving Moc (K-TWX-YDM0051-BOM-11-M) [K-TWX-YDM0051-BOM-11-M],barcode already used by another LS product
202707d4-cbe3-4936-baa3-427ee0f20f24,884882664945,Chukka Driving Moc (K-TWX-YDM0051-BOM-11.5-M) [K-TWX-YDM0051-BOM-11.5-M],barcode already used by another LS product
99300d56-ca42-41c9-a350-11e20c4d18ea,884882664907,Chukka Driving Moc (K-TWX-YDM0051-BOM-12.5-NA) [K-TWX-YDM0051-BOM-12.5-NA],barcode already used by another LS product
b76e31ff-bc5f-4560-9691-83c8e7576394,884882664884,Chukka Driving Moc (K-TWX-YDM0051-BOM-13-M) [K-TWX-YDM0051-BOM-13-M],barcode already used by another LS product
19ed44c2-b799-449e-8e82-1fc349b4754e,884882664860,Chukka Driving Moc (K-TWX-YDM0051-BOM-13.5-M) [K-TWX-YDM0051-BOM-13.5-M],barcode already used by another LS product
97993210-0d4f-4d65-8c78-230a991d9d02,884882788368,Infant's Driving Moc (K-TWX-ICA0041-WHI-6-M) [K-TWX-ICA0041-WHI-6-M],barcode already used by another LS product
a56bfc72-f4b5-4603-82a1-9f168c0d9eb6,884882788320,Infant's Driving Moc (K-TWX-ICA0041-WHI-8-M) [K-TWX-ICA0041-WHI-8-M],barcode already used by another LS product
5b6e19c4-3899-46ab-86c5-5ac304017ae6,884882788306,Infant's Driving Moc (K-TWX-ICA0041-WHI-9-M) [K-TWX-ICA0041-WHI-9-M],barcode already used by another LS product
5c9434c7-afe4-4461-8710-5f91225e3268,884882626714,Kicks (W-TWX-WCA0085-WHE-6-M) [W-TWX-WCA0085-WHE-6-M],barcode already used by another LS product
d548d869-490c-46bb-b3a9-3873b761ca75,884882616920,Kicks (W-TWX-WCA0085-WHE-9.5-M) [W-TWX-WCA0085-WHE-9.5-M],barcode already used by another LS product
590b3f95-a8e3-4b8b-9fd1-17aee3eb7e69,884882868640,Kid's Chukka Driving Moc (K-TWX-YDM0056-CAR-1-NA) [K-TWX-YDM0056-CAR-1-NA],barcode already used by another LS product
8de71319-5f62-45b5-9d02-c10d71a28ce3,884882868428,Kid's Chukka Driving Moc (K-TWX-YDM0056-CAR-11-M) [K-TWX-YDM0056-CAR-11-M],barcode already used by another LS product
3beceae0-558c-4969-82cf-8ba233e40821,884882868404,Kid's Chukka Driving Moc (K-TWX-YDM0056-CAR-11.5-M) [K-TWX-YDM0056-CAR-11.5-M],barcode already used by another LS product
5e941e93-ba1d-4d46-aa6d-2e7c7411a16e,884882868381,Kid's Chukka Driving Moc (K-TWX-YDM0056-CAR-12-M) [K-TWX-YDM0056-CAR-12-M],barcode already used by another LS product
4ba7c52d-1b3c-41a3-9db6-37cb2ac2a235,884882868367,Kid's Chukka Driving Moc (K-TWX-YDM0056-CAR-12.5-M) [K-TWX-YDM0056-CAR-12.5-M],barcode already used by another LS product
2f1f96de-e73e-4efa-a366-9485f047ebcc,884882914569,Kid's Chukka Driving Moc (K-TWX-YDM0056-CAR-13-M) [K-TWX-YDM0056-CAR-13-M],barcode already used by another LS product
60e685bc-cf00-4f7b-9ce7-64675eac650b,884882868527,Kid's Chukka Driving Moc (K-TWX-YDM0056-CAR-4-M) [K-TWX-YDM0056-CAR-4-M],barcode already used by another LS product
fbc0c4d7-8aa9-4fb8-a05f-81842c787601,884882868503,Kid's Chukka Driving Moc (K-TWX-YDM0056-CAR-4.5-M) [K-TWX-YDM0056-CAR-4.5-M],barcode already used by another LS product
8efa0480-0feb-4edc-aead-63b012c928f3,884882868480,Kid's Chukka Driving Moc (K-TWX-YDM0056-CAR-5-M) [K-TWX-YDM0056-CAR-5-M],barcode already used by another LS product
af06255f-51f2-4c65-82bc-8e05a356cdcc,884882107046,"Men's ""The Original"" Chukka Driving Moc (M-TWX-MDM0003-BOM-10.5-W) [M-TWX-MDM0003-BOM-10.5-W]",barcode already used by another LS product
6de37d1c-368f-410e-9452-18a88632c00e,884882073006,"Men's ""The Original"" Chukka Driving Moc (M-TWX-MDM0003-BOM-11-M) [M-TWX-MDM0003-BOM-11-M]",barcode already used by another LS product
0742160f-16c6-4f46-858b-03d454932ced,884882151124,"Men's ""The Original"" Chukka Driving Moc (M-TWX-MDM0003-BOM-16-M)",barcode already used by another LS product
cbda0bc2-7b33-456b-9d59-e6741d6dca91,884882371355,"Men's 12"" Western Work Boot (M-TWX-MXBW002-SMO-9.5-D) [M-TWX-MXBW002-SMO-9.5-D]",barcode already used by another LS product
f209d1cc-a1bd-442d-a593-e0ffb0ae4a6f,884882163776,Men's All Around Boot K Toe (M-TWX-MABW001-WAT-11.5-M) [M-TWX-MABW001-WAT-11.5-M],barcode already used by another LS product
0f5b03e0-0b8a-4efb-8780-0c8a15ea81f6,884882163783,Men's All Around Boot K Toe (M-TWX-MABW001-WAT-12-M) [M-TWX-MABW001-WAT-12-M],barcode already used by another LS product
3d4a16ab-3ae6-4293-ad3c-76592a3b6a3f,884882336477,"Men's CellStretch Work Boots WS Toe (Alloy Toe) 12"" (M-TWX-MXBA001-BUR-10-D) [M-TWX-MXBA001-BUR-10-D]",barcode already used by another LS product
24c556fb-295c-4c61-aab3-2136d51f4105,884882608857,Men's Chukka Driving Moc (M-TWX-MDM0097-TAU-10.5-M) [M-TWX-MDM0097-TAU-10.5-M],barcode already used by another LS product
8cd05d98-4064-4a5c-90f4-74708c6b198b,884882215901,"Men's Hiker Boot D Toe 11"" (M-TWX-MHKB002-DIS-11-M) [M-TWX-MHKB002-DIS-11-M]",barcode already used by another LS product
722a8618-7e6a-4762-8ea0-15a6d2fe3342,884882258113,"Men's Ruff Stock WS Toe 14"" (M-TWX-MRS0056-AW-14-EE) [M-TWX-MRS0056-AW-14-EE]",barcode already used by another LS product
a9c1d2ed-e5c9-42ab-9d2b-813827bef21d,884882675989,"Twisted X 11"" Tech X Boot (A-TWX-WXTR009-DIS-5.5-B) [A-TWX-WXTR009-DIS-5.5-B]",barcode already used by another LS product
21c61d02-ac9f-4e5e-bb38-653e343fb791,884882620149,"Twisted X 11"" Tech X Boot (W-TWX-WXTR004-ROA-5.5-B) [W-TWX-WXTR004-ROA-5.5-B]",barcode already used by another LS product
bed62e87-1a33-46c5-b5e4-8c7de75aff44,884882619983,"Twisted X 11"" Tech X Boot (W-TWX-WXTR004-TOA-9.5-B) [W-TWX-WXTR004-TOA-9.5-B]",barcode already used by another LS product
49cfb5dd-3fbd-4aae-84ff-a8cb00d4e4e9,884882675965,"Twisted X 11"" Tech X Boot (W-TWX-WXTR009-DIS-6-B) [W-TWX-WXTR009-DIS-6-B]",barcode already used by another LS product
e82d9e3f-1f60-4adb-8c6f-aae4f3f735d0,884882788665,Twisted X Chukka Driving Moc (W-TWX-WDM0161-LIG-5.5-M) [W-TWX-WDM0161-LIG-5.5-M],barcode already used by another LS product
cafecbd6-f728-4d0d-ba5f-0d5df1590512,884882019813,Twisted X Kids Boots (K-TWX-YTH0017-CHO-3-M),barcode already used by another LS product
fe69d647-2bef-4109-9656-f6ee69b79c74,884882799012,Twisted X Kids Boots (K-TWX-YTH0017-CHO-3.5-M),barcode already used by another LS product
94a28153-4e50-4ec2-bde9-7db3f1ef5b4b,884882331168,Twisted X Shoes (W-TWX-WHYC009-LIG-5.5-M) [W-TWX-WHYC009-LIG-5.5-M],barcode already used by another LS product
d14a70e2-e446-4e70-bae7-4d2dee51cf51,884882331919,Twisted X Shoes (W-TWX-WHYC009-LIG-7-M) [W-TWX-WHYC009-LIG-7-M],barcode already used by another LS product
aad08ae0-6d8c-4797-b169-54ecd59ce010,884882094636,Twisted X Shoes YDM0001 (K-TWX-YDM0001-BOM-2-M) [K-TWX-YDM0001-BOM-2-M],barcode already used by another LS product
1ab5f3f8-680a-4f8e-bb49-df3dae35a8ae,884882895691,Twisted X Tech X Boot (A-TWX-WXTR001-5.5-NA) [A-TWX-WXTR001-5.5-NA],barcode already used by another LS product
e55d03ef-f8d4-4ec3-8b78-8a4fc86693d0,884882223418,Twisted X Women's Top Hand Western Boot (W-TWX-WTH0012-BOM-5.5-B) [W-TWX-WTH0012-BOM-5.5-B],barcode already used by another LS product
c219c855-295a-43f1-a203-0d42ef301b1c,884882223425,Twisted X Women's Top Hand Western Boot (W-TWX-WTH0012-BOM-6-B) [W-TWX-WTH0012-BOM-6-B],barcode already used by another LS product
852f6453-3b05-4382-82b1-9d2d3aaa8bfa,884882695185,"Women's 11"" Tech X Boot (W-TWX-WXTR013-CHO-5.5-B) [W-TWX-WXTR013-CHO-5.5-B]",barcode already used by another LS product
8e4e73ac-2b9d-4520-91ec-a9915b2e57ca,884882958969,"Women's 11"" Tech X Boot (W-TWX-WXTR014-HIC-9.5-B) [W-TWX-WXTR014-HIC-9.5-B]",barcode already used by another LS product
9b383c20-d65f-4196-8e60-70577e6b186a,884882800527,Women's Chukka Driving Moc (W-TWX-WDM0162-SHI-10-M) [W-TWX-WDM0162-SHI-10-M],barcode already used by another LS product
df0e6ddb-2f14-4900-afa2-63061da2ebbf,884882798640,Women's Chukka Driving Moc (W-TWX-WDM0162-SHI-5.5-M) [W-TWX-WDM0162-SHI-5.5-M],barcode already used by another LS product
e8b6825d-04f9-4538-860c-7f6e3cf245c3,884882800664,Women's Chukka Driving Moc (W-TWX-WDM0162-SHI-6.5-M) [W-TWX-WDM0162-SHI-6.5-M],barcode already used by another LS product
1cef4d0c-8b8d-49db-a4d5-47fc47751faf,884882800602,Women's Chukka Driving Moc (W-TWX-WDM0162-SHI-8-M) [W-TWX-WDM0162-SHI-8-M],barcode already used by another LS product
